Light incubation,,,,,Lazy coral experiment,,"Name: Lisa Hahn, Anna Emiglia Lang, AndrÈ Dietzmann",,,,,,,,,Dark incubation,,,,,,,,,
Date,Day,Salinity,Calcium mg / L,Run,Glass,Parking Space,Start Time,O2 start,Temp start,End Time,O2 end,Temp end,Syringe number,Comments,Stirring fish,Glass,Parking Space,Start Time,O2 start,Temp start,End Time,O2 end,Temp end,Comments,Stirring fish
8/12/2019,17,35.5,400,2,10,C7,11:31,7.35,25.5,12:05,7.4,27.5,20,Kontrolle ,,10,C7,12:21,7.35,27.4,12:53,7.25,27.5,Kontrolle ,
8/12/2019,17,35.5,400,3,1,A2,13:17,7.24,25.9,13:47,7.81,26.6,21,,,1,A2,14:05,8,26.7,14:35,7.44,26.9,,
8/12/2019,17,35.5,400,3,2,A4 ,13:18,7.31,25.9,13:50,8.08,27,22,,,2,A4 ,14:06,8.1,26.8,14:36,7.49,27,,
8/12/2019,17,35.5,400,3,3,A6,13:19,7.33,25.9,13:52,8.14,27.1,23,,,3,A6,14:07,8.06,26.8,14:38,7.5,27.1,,
8/12/2019,17,35.5,400,3,4,A8,13:20,7.34,25.9,13:53,8.09,27,24,,,4,A8,14:08,7.99,26.9,14:39,7.55,27,,
8/12/2019,17,35.5,400,3,5,B2,13:21,7.37,25.8,13:54,8.05,26.5,25,,,5,B2,14:09,7.96,26.3,14:40,7.56,26.5,,
8/12/2019,17,35.5,400,3,6,B4,13:22,7.37,25.8,13:55,8,26.5,26,,,6,B4,14:12,7.63,26.3,14:41,7.49,26.4,,
8/12/2019,17,35.5,400,3,7,B6,13:22,7.38,25.8,13:56,7.86,26.4,27,,,7,B6,14:11,7.71,26.4,14:42,7.39,26.4,,
8/12/2019,17,35.5,400,3,8,B8,13:23,7.37,25.7,13:57,7.69,26.4,28,,,8,B8,14:13,7.54,26.3,14:43,7.33,26.4,,
8/12/2019,17,35.5,400,3,9,C6,13:24,7.37,25.7,13:58,7.57,27.3,29,,,9,C6,14:13,7.43,27.3,14:44,7.22,27.7,,
8/12/2019,17,35.5,400,3,10,C7,13:25,7.37,25.7,13:59,7.43,27.4,30,Kontrolle ,,10,C7,14:14,7.32,27.5,14:45,7.25,27.7,Kontrolle ,
